# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# docs/conf.py: 22
# python/gbpBuild/data/support/docs/conf.py: 22
# python/gbpBuild/data/templates/project-C/docs/conf.py: 22
# python/gbpBuild/data/templates/project-Python/docs/conf.py: 22
# python/gbpBuild/gbpBuild/scripts/update_gbpBuild_docs.py: 3
GitPython == 2.1.8

# docs/conf.py: 24
# python/gbpBuild/data/support/docs/conf.py: 24
# python/gbpBuild/data/templates/project-C/docs/conf.py: 24
# python/gbpBuild/data/templates/project-Python/docs/conf.py: 24
breathe == 4.7.3

# python/gbpBuild/gbpBuild/scripts/gbpBuild_info.py: 4
# python/gbpBuild/gbpBuild/scripts/gbpTemplate.py: 5
# python/gbpBuild/gbpBuild/scripts/update_gbpBuild_docs.py: 5
click == 6.7

# docs/conf.py: 230
# python/gbpBuild/data/support/docs/conf.py: 230
# python/gbpBuild/data/templates/project-C/docs/conf.py: 230
# python/gbpBuild/data/templates/project-Python/docs/conf.py: 230
matplotlib == 2.0.2

# python/gbpBuild/gbpBuild/__init__.py: 8
mock == 2.0.0

# docs/conf.py: 27
# python/gbpBuild/data/support/docs/conf.py: 27
# python/gbpBuild/data/templates/project-C/docs/conf.py: 27
# python/gbpBuild/data/templates/project-Python/docs/conf.py: 27
recommonmark == 0.4.0

# python/gbpBuild/data/support/python/package/setup.py: 3
# python/gbpBuild/data/templates/package-Python/_var_name_var_/setup.py: 3
# python/gbpBuild/data/templates/project-Python/python/_var_name_var_/setup.py: 3
# python/gbpBuild/setup.py: 4
setuptools == 38.5.1
